"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 03 16:40:41 CST 2026","Tue Mar 03 16:40:41 CST 2026","92","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_product_list[TC-ADMIN-004_\u4e0d\u4f20type\u53c2\u6570\u83b7\u53d6\u6240\u6709\u5546\u54c1]","测试管理员获取商品管理数据"
"passed","Tue Mar 03 16:40:59 CST 2026","Tue Mar 03 16:41:00 CST 2026","1232","testcase.test_credit","test_credit_api","TestCreditAPI","","","test_credit_appeal[TC-CREDIT-009_\u63d0\u4ea4\u6210\u529f]","测试提交信用申诉接口的各种场景"
"passed","Tue Mar 03 16:42:18 CST 2026","Tue Mar 03 16:42:18 CST 2026","50","testcase.test_user","test_user_api","TestUserAPI","","","test_register[TC-AUTH-022_\u5bc6\u7801\u5c0f\u4e8e8\u4f4d]","测试用户注册接口的各种场景"
"passed","Tue Mar 03 16:42:18 CST 2026","Tue Mar 03 16:42:18 CST 2026","50","testcase.test_user","test_user_api","TestUserAPI","","","test_register[TC-AUTH-018_\u5b66\u53f7\u91cd\u590d]","测试用户注册接口的各种场景"
"passed","Tue Mar 03 16:42:01 CST 2026","Tue Mar 03 16:42:01 CST 2026","85","testcase.test_product","test_product_api","TestProductAPI","","","test_create_product[TC-PROD-004_\u5206\u7c7b\u4e3a\u7a7a]","测试创建商品接口的各种场景"
"passed","Tue Mar 03 16:42:02 CST 2026","Tue Mar 03 16:42:03 CST 2026","1447","testcase.test_product","test_product_api","TestProductAPI","","","test_purchase_product[TC-PROD-012_\u8d2d\u4e70\u6210\u529f]","测试购买商品接口的各种场景"
"passed","Tue Mar 03 16:40:42 CST 2026","Tue Mar 03 16:40:42 CST 2026","62","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_product_audit[TC-ADMIN-015_\u64cd\u4f5c\u4e0d\u5b58\u5728\u7684\u5546\u54c1]","测试管理员审核商品的各种场景"
"passed","Tue Mar 03 16:40:45 CST 2026","Tue Mar 03 16:40:45 CST 2026","467","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_appeal_list[TC-ADMIN-019-2_\u83b7\u53d6\u5df2\u63d0\u4ea4\u7533\u8bc9\u5217\u8868]","测试管理员获取申诉管理数据"
"passed","Tue Mar 03 16:41:26 CST 2026","Tue Mar 03 16:41:34 CST 2026","7824","testcase.test_evaluation","test_evaluation_api","TestEvaluationAPI","","","test_submit_evaluation[TC-EVAL-004_received_item\u4e3a\u7a7a]","测试提交商品评价接口的各种场景"
"passed","Tue Mar 03 16:40:47 CST 2026","Tue Mar 03 16:40:47 CST 2026","466","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_appeal_list[TC-ADMIN-019-6_\u975e\u7ba1\u7406\u5458\u8bbf\u95ee]","测试管理员获取申诉管理数据"
"passed","Tue Mar 03 16:42:11 CST 2026","Tue Mar 03 16:42:12 CST 2026","860","testcase.test_user","test_user_api","TestUserAPI","","","test_login[TC-AUTH-001_\u5b66\u751f\u7528\u6237\u6210\u529f\u767b\u5f55]","测试用户登录接口的各种场景"
"passed","Tue Mar 03 16:42:17 CST 2026","Tue Mar 03 16:42:17 CST 2026","42","testcase.test_user","test_user_api","TestUserAPI","","","test_register[TC-AUTH-012_\u5b66\u53f7\u4e3a\u7a7a]","测试用户注册接口的各种场景"
"passed","Tue Mar 03 16:40:44 CST 2026","Tue Mar 03 16:40:44 CST 2026","80","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_wish_audit[TC-WISH-MANAGE-006_\u64cd\u4f5c\u4e0d\u5b58\u5728\u7684\u5fc3\u613f]","测试管理员审核心愿的各种场景"
"passed","Tue Mar 03 16:42:15 CST 2026","Tue Mar 03 16:42:15 CST 2026","28","testcase.test_user","test_user_api","TestUserAPI","","","test_login[TC-AUTH-006_\u5bc6\u7801\u5b57\u6bb5\u503c\u4e3a\u7a7a]","测试用户登录接口的各种场景"
"passed","Tue Mar 03 16:42:17 CST 2026","Tue Mar 03 16:42:17 CST 2026","812","testcase.test_user","test_user_api","TestUserAPI","","","test_register[TC-AUTH-011_\u6ce8\u518c\u6210\u529f]","测试用户注册接口的各种场景"
"passed","Tue Mar 03 16:42:16 CST 2026","Tue Mar 03 16:42:16 CST 2026","32","testcase.test_user","test_user_api","TestUserAPI","","","test_login[TC-AUTH-008_\u7528\u6237\u4e0d\u5b58\u5728]","测试用户登录接口的各种场景"
"passed","Tue Mar 03 16:40:44 CST 2026","Tue Mar 03 16:40:45 CST 2026","452","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_appeal_list[TC-ADMIN-019-1_\u6210\u529f\u83b7\u53d6\u5f85\u7533\u8bc9\u5217\u8868]","测试管理员获取申诉管理数据"
"passed","Tue Mar 03 16:42:01 CST 2026","Tue Mar 03 16:42:01 CST 2026","79","testcase.test_product","test_product_api","TestProductAPI","","","test_create_product[TC-PROD-006_\u4ef7\u683c\u4e3a\u7a7a]","测试创建商品接口的各种场景"
"passed","Tue Mar 03 16:40:48 CST 2026","Tue Mar 03 16:40:49 CST 2026","623","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_appeal_audit[TC-ADMIN-021_\u9a73\u56de\u7533\u8bc9]","测试管理员审核申诉的各种场景"
"passed","Tue Mar 03 16:42:04 CST 2026","Tue Mar 03 16:42:04 CST 2026","243","testcase.test_product","test_product_api","TestProductAPI","","","test_purchase_product[TC-PROD-014_\u5e93\u5b58\u4e0d\u8db3]","测试购买商品接口的各种场景"
"passed","Tue Mar 03 16:42:16 CST 2026","Tue Mar 03 16:42:17 CST 2026","34","testcase.test_user","test_user_api","TestUserAPI","","","test_login[TC-AUTH-012_\u9519\u53c2-\u6307\u5b9a\u5206\u7c7b\u4e0b\u7528\u6237\u4e0d\u5b58\u5728]","测试用户登录接口的各种场景"
"passed","Tue Mar 03 16:42:00 CST 2026","Tue Mar 03 16:42:00 CST 2026","65","testcase.test_finance","test_finance_api","TestFinanceAPI","","","test_recharge[TC-FIN-005_\u975e\u6570\u5b57\u91d1\u989d]","测试用户充值接口的各种场景"
"passed","Tue Mar 03 16:42:18 CST 2026","Tue Mar 03 16:42:18 CST 2026","44","testcase.test_user","test_user_api","TestUserAPI","","","test_register[TC-AUTH-019_\u7528\u6237\u540d\u91cd\u590d]","测试用户注册接口的各种场景"
"passed","Tue Mar 03 16:41:51 CST 2026","Tue Mar 03 16:41:51 CST 2026","67","testcase.test_evaluation","test_evaluation_api","TestEvaluationAPI","","","test_submit_evaluation[TC-EVAL-007_\u5546\u54c1\u4e0d\u5b58\u5728]","测试提交商品评价接口的各种场景"
"passed","Tue Mar 03 16:40:41 CST 2026","Tue Mar 03 16:40:41 CST 2026","59","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_user_audit[TC-ADMIN-008_\u65e0\u6548\u64cd\u4f5c]","测试管理员审核用户的各种场景"
"passed","Tue Mar 03 16:40:40 CST 2026","Tue Mar 03 16:40:40 CST 2026","193","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_user_audit[TC-ADMIN-005_\u901a\u8fc7\u5ba1\u6838]","测试管理员审核用户的各种场景"
"passed","Tue Mar 03 16:42:11 CST 2026","Tue Mar 03 16:42:11 CST 2026","564","testcase.test_product","test_product_api","TestProductAPI","","","test_sold_products[TC-PROD-021_\u6210\u529f\u83b7\u53d6]","测试获取我卖出的商品列表接口"
"broken","Tue Mar 03 16:40:44 CST 2026","Tue Mar 03 16:40:44 CST 2026","119","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_wish_audit[TC-WISH-MANAGE-004_action\u4e3a\u7a7a]","测试管理员审核心愿的各种场景"
"passed","Tue Mar 03 16:42:05 CST 2026","Tue Mar 03 16:42:06 CST 2026","298","testcase.test_product","test_product_api","TestProductAPI","","","test_purchase_product[TC-PROD-016_\u65e0\u53c2]","测试购买商品接口的各种场景"
"passed","Tue Mar 03 16:42:00 CST 2026","Tue Mar 03 16:42:00 CST 2026","89","testcase.test_finance","test_finance_api","TestFinanceAPI","","","test_recharge[TC-FIN-002_\u91d1\u989d\u4e3a\u7a7a]","测试用户充值接口的各种场景"
"passed","Tue Mar 03 16:40:50 CST 2026","Tue Mar 03 16:40:50 CST 2026","378","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_appeal_audit[TC-ADMIN-026_action\u53c2\u6570\u65e0\u6548]","测试管理员审核申诉的各种场景"
"passed","Tue Mar 03 16:42:01 CST 2026","Tue Mar 03 16:42:01 CST 2026","71","testcase.test_product","test_product_api","TestProductAPI","","","test_create_product[TC-PROD-002_\u6807\u9898\u4e3a\u7a7a]","测试创建商品接口的各种场景"
"passed","Tue Mar 03 16:42:23 CST 2026","Tue Mar 03 16:42:23 CST 2026","72","testcase.test_wish","test_wish_api","TestWishAPI","","","test_create_wish[TC-WISH-004_\u65e0max_price]","测试创建心愿接口的各种场景"
"passed","Tue Mar 03 16:40:55 CST 2026","Tue Mar 03 16:40:56 CST 2026","1120","testcase.test_credit","test_credit_api","TestCreditAPI","","","test_get_credit_score[TC-CREDIT-001_\u767b\u5f55\u7528\u6237\u83b7\u53d6]","测试获取信用分接口的各种场景"
"passed","Tue Mar 03 16:40:41 CST 2026","Tue Mar 03 16:40:41 CST 2026","152","testcase.test_admin","test_admin_api","TestAdminAPI","","","test_product_list[TC-ADMIN-005_\u53c2\u6570\u5f02\u5e38-\u65e0\u6548\u7c7b\u578b]","测试管理员获取商品管理数据"
"passed","Tue Mar 03 16:41:00 CST 2026","Tue Mar 03 16:41:09 CST 2026","8911","testcase.test_evaluation","test_evaluation_api","TestEvaluationAPI","","","test_submit_evaluation[TC-EVAL-001_\u597d\u8bc4\u63d0\u4ea4]","测试提交商品评价接口的各种场景"
